&INPUTS
TEMPORAL_PERTURBATION(4)   = 'STATIC'
PDF_TYPE(4)                = 'UNIFORM'
PDF_LOWER_LIMIT(4)         = -0.01
PDF_UPPER_LIMIT(4)         =  0.01

RASTER_TO_PERTURB(5)       = 'M10'
SPATIAL_PERTURBATION(5)    = 'GLOBAL'
TEMPORAL_PERTURBATION(5)   = 'STATIC'
PDF_TYPE(5)                = 'UNIFORM'
PDF_LOWER_LIMIT(5)         = -0.01
PDF_UPPER_LIMIT(5)         =  0.01

RASTER_TO_PERTURB(6)       = 'M100'
SPATIAL_PERTURBATION(6)    = 'GLOBAL'
TEMPORAL_PERTURBATION(6)   = 'STATIC'
PDF_TYPE(6)                = 'UNIFORM'
PDF_LOWER_LIMIT(6)         = -0.01
PDF_UPPER_LIMIT(6)         =  0.01

RASTER_TO_PERTURB(7)      = 'WAF'
SPATIAL_PERTURBATION(7)   = 'GLOBAL'
TEMPORAL_PERTURBATION(7)  = 'STATIC'
PDF_TYPE(7)               = 'UNIFORM'
PDF_LOWER_LIMIT(7)        = -0.05
PDF_UPPER_LIMIT(7)        =  0.05
/

&SPOTTING
ENABLE_SPOTTING                          = .TRUE.
STOCHASTIC_SPOTTING                      = .TRUE.
CROWN_FIRE_SPOTTING_PERCENT_MIN          = 1.0
CROWN_FIRE_SPOTTING_PERCENT_MAX          = 2.0
ENABLE_SURFACE_FIRE_SPOTTING             = .TRUE.
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 0.1
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 1.0
CRITICAL_SPOTTING_FIRELINE_INTENSITY     = 1000.0
SPOTTING_DISTRIBUTION_TYPE               = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN                   = 5.0
MEAN_SPOTTING_DIST_MAX                   = 10.0
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN    = 250.0 
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX    = 600.0
SPOT_WS_EXP_LO                           = 0.4
SPOT_WS_EXP_HI                           = 0.7
SPOT_FLIN_EXP_LO                         = 0.2
SPOT_FLIN_EXP_HI                         = 0.4
NEMBERS_MIN                              = 10
NEMBERS_MAX_LO                           = 15
NEMBERS_MAX_HI                           = 20
PIGN_MIN                                 = 100.0
PIGN_MAX                                 = 100.0
USE_SUPERSEDED_SPOTTING                  = .TRUE.
DT_DUMP_EMBER_FLUX                       = 30 
/


&WUI
BLDG_AREA_CONSTANT                    = 20.0
BLDG_SEPARATION_DIST_CONSTANT         = 10.0
BLDG_NONBURNABLE_FRAC_CONSTANT        = 0.9
BLDG_FOOTPRINT_FRAC_CONSTANT          = 0.2
BLDG_FUEL_MODEL_CONSTANT              = 1 
BLDG_SPREAD_MODEL_TYPE                = 2
USE_BLDG_SPREAD_MODEL                 = .TRUE.
USE_CONSTANT_BLDG_SPREAD_MODEL_PARAMS = .TRUE.
/


&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = './misc_jfsp_s5'
FUEL_MODEL_FILE                = 'fuel_models.csv'
BUILDING_FUEL_MODEL_FILE       = 'building_fuel_models.csv'
PATH_TO_GDAL                   = '/global/software/rocky-8.x86_64/gcc/linux-rocky8-x86_64/gcc-11.4.0/gdal-3.7.3-knwjlkvgpj5wzudvgkrubofqby2m4wj6/bin/'
SCRATCH                        = './scratch_jfsp_s5'
/

