&INPUTS
PDF_UPPER_LIMIT(1)         = 0.1947

RASTER_TO_PERTURB(2)       = 'WS'
SPATIAL_PERTURBATION(2)    = 'GLOBAL'
TEMPORAL_PERTURBATION(2)   = 'STATIC'
PDF_TYPE(2)                = 'UNIFORM'
PDF_LOWER_LIMIT(2)         = 0.4395
PDF_UPPER_LIMIT(2)         = 0.4395

RASTER_TO_PERTURB(3)       = 'WD'
SPATIAL_PERTURBATION(3)    = 'GLOBAL'
TEMPORAL_PERTURBATION(3)   = 'STATIC'
PDF_TYPE(3)                = 'UNIFORM'
PDF_LOWER_LIMIT(3)         = -1
PDF_UPPER_LIMIT(3)         = -1

RASTER_TO_PERTURB(4)       = 'M1'
SPATIAL_PERTURBATION(4)    = 'GLOBAL'
TEMPORAL_PERTURBATION(4)   = 'STATIC'
PDF_TYPE(4)                = 'UNIFORM'
PDF_LOWER_LIMIT(4)         = -0.0012
PDF_UPPER_LIMIT(4)         = -0.0012

RASTER_TO_PERTURB(5)       = 'M10'
SPATIAL_PERTURBATION(5)    = 'GLOBAL'
TEMPORAL_PERTURBATION(5)   = 'STATIC'
PDF_TYPE(5)                = 'UNIFORM'
PDF_LOWER_LIMIT(5)         = 0.0083
PDF_UPPER_LIMIT(5)         = 0.0083

RASTER_TO_PERTURB(6)       = 'M100'
SPATIAL_PERTURBATION(6)    = 'GLOBAL'
TEMPORAL_PERTURBATION(6)   = 'STATIC'
PDF_TYPE(6)                = 'UNIFORM'
PDF_LOWER_LIMIT(6)         = 0.001
PDF_UPPER_LIMIT(6)         = 0.001

RASTER_TO_PERTURB(7)      = 'WAF'
SPATIAL_PERTURBATION(7)   = 'GLOBAL'
TEMPORAL_PERTURBATION(7)  = 'STATIC'
PDF_TYPE(7)               = 'UNIFORM'
PDF_LOWER_LIMIT(7)        = 0.0129
PDF_UPPER_LIMIT(7)        = 0.0129
/


&SPOTTING
ENABLE_SPOTTING                          = .TRUE.
ENABLE_SURFACE_FIRE_SPOTTING             = .TRUE.
SURFACE_FIRE_SPOTTING_PERCENT(:)         = 0.1
CRITICAL_SPOTTING_FIRELINE_INTENSITY     = 1000.0
SPOTTING_DISTRIBUTION_TYPE               = 'LOGNORMAL'
MEAN_SPOTTING_DIST_MIN                   = 8.5
MEAN_SPOTTING_DIST_MAX                   = 8.5
NORMALIZED_SPOTTING_DIST_VARIANCE_MIN    = 450.0 
NORMALIZED_SPOTTING_DIST_VARIANCE_MAX    = 450.0
SPOT_WS_EXP_LO                           = 0.6
SPOT_WS_EXP_HI                           = 0.6
SPOT_FLIN_EXP_LO                         = 0.38
SPOT_FLIN_EXP_HI                         = 0.38
NEMBERS_MIN                              = 10
NEMBERS_MAX_LO                           = 10
NEMBERS_MAX_HI                           = 10
!GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 0.00
!GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 0.13
!CROWN_FIRE_SPOTTING_PERCENT_MIN          = 0.1
!CROWN_FIRE_SPOTTING_PERCENT_MAX          = 1.2
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN = 1.25
GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX = 1.25
CROWN_FIRE_SPOTTING_PERCENT_MIN          = 1.15
CROWN_FIRE_SPOTTING_PERCENT_MAX          = 1.15
PIGN_MIN                                 = 100.0
PIGN_MAX                                 = 100.0
USE_SUPERSEDED_SPOTTING                  = .FALSE.
DT_DUMP_EMBER_FLUX                       = 30 
/


&WUI
BLDG_SPREAD_MODEL_TYPE                = 2
USE_BLDG_SPREAD_MODEL                 = .TRUE.
USE_CONSTANT_BLDG_SPREAD_MODEL_PARAMS = .FALSE.
/


&MISCELLANEOUS
MISCELLANEOUS_INPUTS_DIRECTORY = './misc'
FUEL_MODEL_FILE                = 'fuel_models.csv'
BUILDING_FUEL_MODEL_FILE       = 'building_fuel_models.csv'
PATH_TO_GDAL                   = '/usr/bin'
SCRATCH                        = './scratch'
/
